Diseases,Algorithms,AUPRC,AUROC,Accuracy,Specificity,Sensitivity,F1
Disease of digestive system,"Ensemble learning-C(N,x)",0.991,0.986,0.957,0.996,0.956,0.967
Disease of digestive system,Classifier chain-LR,0.992,0.986,0.954,0.996,0.954,0.964
Disease of digestive system,Classifier chain-XGBoost,0.993,0.989,0.966,0.995,0.978,0.975
Disease of digestive system,Classifier chain-SVM,0.976,0.941,0.961,0.935,0.968,0.968
Disease of digestive system,Classifier chain-RF,0.995,0.993,0.97,0.993,0.995,0.977
Disease of urinary system,"Ensemble learning-C(N,x)",0.99,0.998,0.99,0.998,0.955,0.955
Disease of urinary system,Classifier chain-LR,0.996,0.999,0.994,0.999,0.97,0.97
Disease of urinary system,Classifier chain-XGBoost,0.993,0.999,0.986,0.996,0.985,0.935
Disease of urinary system,Classifier chain-SVM,0.998,1,0.994,0.999,0.955,0.969
Disease of urinary system,Classifier chain-RF,0.999,1,0.995,0.999,0.985,0.977
Disease of obstetrics and gynecology,"Ensemble learning-C(N,x)",0.996,0.999,0.992,0.999,0.942,0.97
Disease of obstetrics and gynecology,Classifier chain-LR,0.994,0.999,0.994,0.999,0.953,0.976
Disease of obstetrics and gynecology,Classifier chain-XGBoost,0.99,0.998,0.989,0.999,0.93,0.958
Disease of obstetrics and gynecology,Classifier chain-SVM,0.993,0.999,0.986,0.999,0.907,0.945
Disease of obstetrics and gynecology,Classifier chain-RF,0.995,0.999,0.986,0.999,0.907,0.945
Vascular lesions,"Ensemble learning-C(N,x)",0.899,0.966,0.971,0.996,0.808,0.824
Vascular lesions,Classifier chain-LR,0.755,0.933,0.957,0.996,0.615,0.703
Vascular lesions,Classifier chain-XGBoost,0.915,0.946,0.982,0.997,0.885,0.893
Vascular lesions,Classifier chain-SVM,0.843,0.914,0.963,0.998,0.615,0.736
Vascular lesions,Classifier chain-RF,0.895,0.938,0.979,0.999,0.79,0.857
liver disease,"Ensemble learning-C(N,x)",1,1,0.999,0.999,0.999,0.999
liver disease,Classifier chain-LR,1,1,0.997,0.999,1,0.96
liver disease,Classifier chain-XGBoost,0.971,0.999,0.984,0.996,0.958,0.821
liver disease,Classifier chain-SVM,1,1,0.999,0.999,1,0.999
liver disease,Classifier chain-RF,1,1,1,1,1,1
Intestinal disease ,"Ensemble learning-C(N,x)",0.933,0.961,0.941,0.996,0.817,0.871
Intestinal disease ,Classifier chain-LR,0.906,0.958,0.892,0.98,0.902,0.805
Intestinal disease ,Classifier chain-XGBoost,0.946,0.976,0.937,0.993,0.863,0.871
Intestinal disease ,Classifier chain-SVM,0.946,0.975,0.928,0.988,0.902,0.86
Intestinal disease ,Classifier chain-RF,0.964,0.985,0.942,0.998,0.804,0.872
Pancreatic disease ,"Ensemble learning-C(N,x)",0.906,0.954,0.971,0.998,0.84,0.883
Pancreatic disease ,Classifier chain-LR,0.892,0.934,0.944,0.991,0.827,0.793
Pancreatic disease ,Classifier chain-XGBoost,0.919,0.962,0.965,0.996,0.864,0.864
